238,nieparzysta,269
239,normalna,227
240,nocna,120
241,nieparzysta,244
242,nieparzysta,405
243,nieparzysta,301
244,nieparzysta,229
245,nocna,53
246,parzysta,434
247,lokalna,222
248,nieparzysta,373
249,nocna,440
250,normalna,290
251,lokalna,86
252,nieparzysta,457
253,parzysta,493
254,nocna,238
255,nieparzysta,487
256,nieparzysta,72
257,parzysta,432
258,nieparzysta,330
259,lokalna,220
260,nocna,133
261,lokalna,280
262,parzysta,226
263,normalna,3
264,normalna,361
265,parzysta,449
266,normalna,431
267,lokalna,349
268,nocna,8
269,parzysta,284
270,parzysta,171
271,parzysta,243
272,parzysta,316
273,parzysta,376
274,lokalna,257
275,parzysta,428
276,normalna,147
277,normalna,423
278,parzysta,354
279,lokalna,198
280,nieparzysta,102
281,lokalna,443
282,lokalna,467
283,nocna,478
284,nocna,364
285,nocna,99
286,lokalna,319
287,normalna,79
288,parzysta,50
289,nocna,437
290,lokalna,219
291,nieparzysta,496
292,lokalna,30
293,nocna,459
294,nocna,303
295,lokalna,270
296,nocna,157
297,nieparzysta,203
298,parzysta,264
299,lokalna,400
300,nocna,24
301,parzysta,143
302,parzysta,2
303,normalna,416
304,nieparzysta,210
305,lokalna,174
306,lokalna,144
307,nieparzysta,57
308,normalna,6
309,normalna,442
310,nocna,19
311,normalna,262
312,nieparzysta,75
313,nocna,491
314,normalna,60
315,nocna,92
316,nieparzysta,352
317,parzysta,110
318,nocna,183
319,nieparzysta,482
320,lokalna,246
321,nieparzysta,497
322,lokalna,199
323,parzysta,32
324,nieparzysta,214
325,parzysta,448
326,nocna,268
327,normalna,76
328,nocna,296
329,lokalna,212
330,parzysta,343
331,nieparzysta,80
332,parzysta,367
333,nocna,218
334,lokalna,333
335,normalna,396
336,lokalna,140
337,nocna,137
338,lokalna,321
339,parzysta,413
340,nieparzysta,489
341,parzysta,59
342,lokalna,14
343,normalna,104
344,lokalna,52
345,nocna,336
346,nocna,177
347,nocna,313
348,parzysta,65
349,lokalna,200
350,parzysta,241
351,nocna,230
352,nocna,165
353,nieparzysta,33
354,normalna,393
355,parzysta,193
356,nieparzysta,446
357,nieparzysta,272
358,lokalna,387
359,lokalna,297
360,nieparzysta,54
361,nocna,256
362,normalna,422
363,parzysta,151
364,normalna,386
365,nocna,42
366,lokalna,190
367,lokalna,21
368,lokalna,239
369,normalna,265
370,lokalna,101
371,lokalna,91
372,parzysta,392
373,normalna,209
374,nocna,344
375,nieparzysta,274
376,normalna,455
377,normalna,179
378,nieparzysta,453
379,parzysta,331
380,parzysta,409
381,nieparzysta,406
382,parzysta,294
383,parzysta,498
384,lokalna,187
385,parzysta,329
386,normalna,417
387,parzysta,445
388,normalna,119
389,nocna,407
390,normalna,353
391,nocna,474
392,normalna,40
393,parzysta,47
394,lokalna,359
395,normalna,192
396,nieparzysta,128
397,nieparzysta,383
398,parzysta,51
399,lokalna,276
400,nocna,231
401,nieparzysta,439
402,normalna,125
403,lokalna,391
404,normalna,320
405,nocna,305
406,parzysta,237
407,nieparzysta,380
408,lokalna,49
409,parzysta,261
410,nieparzysta,307
411,nocna,150
412,lokalna,176
413,parzysta,225
414,normalna,216
415,parzysta,411
416,nieparzysta,115
417,normalna,236
418,nocna,205
419,normalna,471
420,parzysta,213
421,nocna,111
422,nocna,263
423,lokalna,235
424,parzysta,61
425,nocna,73
426,lokalna,117
427,nocna,250
428,nocna,337
429,lokalna,93
430,normalna,136
431,normalna,281
432,parzysta,159
433,normalna,138
434,normalna,312
435,normalna,335
436,parzysta,172
437,nocna,338
438,normalna,170
439,parzysta,74
440,nieparzysta,381
441,lokalna,18
442,lokalna,221
443,normalna,207
444,lokalna,426
445,lokalna,118
446,lokalna,215
447,normalna,346
448,nieparzysta,139
449,nieparzysta,465
450,nocna,458
451,nieparzysta,299
452,nieparzysta,394
453,parzysta,412
454,parzysta,358
455,nieparzysta,45
456,lokalna,360
457,parzysta,142
458,nieparzysta,56
459,parzysta,480
460,parzysta,435
461,normalna,483
462,parzysta,403
463,nieparzysta,433
464,normalna,69
465,normalna,289
466,nocna,475
467,lokalna,357
468,parzysta,156
469,nieparzysta,39
470,nocna,309
471,lokalna,476
472,parzysta,77
473,lokalna,160
474,nieparzysta,473
475,parzysta,469
476,nieparzysta,351
477,parzysta,492
478,lokalna,371
479,nocna,41
480,nieparzysta,253
481,nocna,481
482,lokalna,470
483,parzysta,131
484,lokalna,388
485,lokalna,20
486,nieparzysta,223
487,nocna,384
488,lokalna,324
489,normalna,408
490,lokalna,485
491,nieparzysta,78
492,nocna,291
493,nocna,66
494,nieparzysta,308
495,lokalna,121
496,lokalna,163
497,nieparzysta,11
498,normalna,173
499,normalna,233
500,normalna,180
