444,TKI26BF,klasyczny
445,KWU2208,klasyczny
446,TKI26KV,pietrowy
447,WG35HJ,klasyczny
448, WSKAS25,klasyczny
449,WAS12DG,pietrowy
450,TKI15AF,klasyczny
451,KRZ2215,pietrowy
452,TKI26KV,klasyczny
453,TKI15AF,pietrowy
454,CERCD21,pietrowy
455,TKI15AF,przegubowy
456,TKI26KV,pietrowy
457,TPI15VF,klasyczny
458,CERCD21,przegubowy
459,KRZ2215,przegubowy
460,WAS12DG,pietrowy
461,TPI25RE,pietrowy
462, WSKAS25,klasyczny
463,TKI26KV,klasyczny
464,WSXA21,klasyczny
465,TKI26KV,przegubowy
466,TPI15FD,przegubowy
467,TPI25RE,pietrowy
468,WSXA21,pietrowy
469,AF2DGS,przegubowy
470,TPI15FD,pietrowy
471,TKI12FA,pietrowy
472,KRZ2215,przegubowy
473,TKI26KV,klasyczny
474,TKI26BF,pietrowy
475,WG35HJ,klasyczny
476,TKI26KV,przegubowy
477,TKI26KV,pietrowy
478,KRZ2215,przegubowy
479,WSXA21,przegubowy
480,TPI15VF,przegubowy
481,TKI15AF,klasyczny
482,KRZ2215,klasyczny
483,AF2DGS,pietrowy
484,KWU2208,pietrowy
485, WSKAS25,klasyczny
486,TKI26BF,przegubowy
487,TPI25RE,klasyczny
488,WSKCP37,przegubowy
489,JUSA24,klasyczny
490,TPI15VF,przegubowy
491,TPI15FD,przegubowy
492,TPI15FD,pietrowy
493,TKI26KV,przegubowy
494,AF2DGS,klasyczny
495,WAS12DG,pietrowy
496,TKI15AF,przegubowy
497,TPI15FD,przegubowy
498,TPI15VF,przegubowy
499, WSKAS25,klasyczny
500,KR26GF,przegubowy
